Time,Mass(Average)
1859-01-01T00:00:00.000,11238.78
1751-01-01T00:00:00.000,49000.0
1807-01-01T00:00:00.000,107750.0
2010-01-01T00:00:00.000,633.5639402985074
1971-01-01T00:00:00.000,13435.046808510637
1865-01-01T00:00:00.000,9010.125
1913-01-01T00:00:00.000,68483.81818181818
1965-01-01T00:00:00.000,22247.210869565217
1583-01-01T00:00:00.000,15000.0
1492-01-01T00:00:00.000,127000.0
1813-01-01T00:00:00.000,25442.5
1880-01-01T00:00:00.000,13009.57142857143
1797-01-01T00:00:00.000,500000.0
1994-01-01T00:00:00.000,1055.3724825662482
1668-01-01T00:00:00.000,40.0
1942-01-01T00:00:00.000,42231.445
2004-01-01T00:00:00.000,2077.74419072165
1888-01-01T00:00:00.000,26608.466666666667
1836-01-01T00:00:00.000,5229660.0
1845-01-01T00:00:00.000,67926.66666666667
1985-01-01T00:00:00.000,713.3656084656085
1927-01-01T00:00:00.000,75370.5625
1979-01-01T00:00:00.000,150.32911330049262
1851-01-01T00:00:00.000,2021.6666666666667
1716-01-01T00:00:00.000,1700.0
1894-01-01T00:00:00.000,16627.5
1936-01-01T00:00:00.000,10196.322857142857
1768-01-01T00:00:00.000,11250.0
1842-01-01T00:00:00.000,5400.0
1988-01-01T00:00:00.000,213.76131533101045
1897-01-01T00:00:00.000,22475.024999999998
1980-01-01T00:00:00.000,1675.4624000000001
1933-01-01T00:00:00.000,21089.766666666666
2101-01-01T00:00:00.000,55.0
1862-01-01T00:00:00.000,4160.0
1860-01-01T00:00:00.000,41433.36363636364
1974-01-01T00:00:00.000,314.92994211287987
1968-01-01T00:00:00.000,46250.45698113207
1856-01-01T00:00:00.000,20472.5
1854-01-01T00:00:00.000,980490.8888888889
1976-01-01T00:00:00.000,151314.742
1947-01-01T00:00:00.000,1261147.5789473683
1688-01-01T00:00:00.000,695.0
1885-01-01T00:00:00.000,30668.571428571428
1945-01-01T00:00:00.000,25584.47272727273
1883-01-01T00:00:00.000,74656.76999999999
1874-01-01T00:00:00.000,29346.666666666668
1956-01-01T00:00:00.000,66454.136
1876-01-01T00:00:00.000,20758.88888888889
1954-01-01T00:00:00.000,105386.34285714287
1794-01-01T00:00:00.000,3700.0
1960-01-01T00:00:00.000,29040.510714285716
1962-01-01T00:00:00.000,15354.877777777778
1868-01-01T00:00:00.000,28354.25
1879-01-01T00:00:00.000,42133.57142857143
1951-01-01T00:00:00.000,76127.42105263157
1953-01-01T00:00:00.000,10972.08888888889
1877-01-01T00:00:00.000,10237.555555555555
1959-01-01T00:00:00.000,28211.39375
1871-01-01T00:00:00.000,5037.571428571428
1785-01-01T00:00:00.000,3000.0
1944-01-01T00:00:00.000,32809.77777777778
1776-01-01T00:00:00.000,3000000.0
1886-01-01T00:00:00.000,18797.9
1753-01-01T00:00:00.000,10770.0
1919-01-01T00:00:00.000,23488.715384615385
1915-01-01T00:00:00.000,68486.92307692308
1925-01-01T00:00:00.000,22520.688235294117
1940-01-01T00:00:00.000,34505.95675675676
1921-01-01T00:00:00.000,246710.65000000002
1882-01-01T00:00:00.000,525156.0
1948-01-01T00:00:00.000,75001.02631578948
1724-01-01T00:00:00.000,98000.0
1931-01-01T00:00:00.000,132861.70588235295
1899-01-01T00:00:00.000,28235.928571428572
1929-01-01T00:00:00.000,53673.53333333333
1766-01-01T00:00:00.000,2000.0
1928-01-01T00:00:00.000,9022.306666666667
1895-01-01T00:00:00.000,8764.6
1938-01-01T00:00:00.000,39882.06
1400-01-01T00:00:00.000,107000.0
1715-01-01T00:00:00.000,7000.0
1939-01-01T00:00:00.000,18014.809677419355
1892-01-01T00:00:00.000,23989.727272727272
1891-01-01T00:00:00.000,3065572.5
1934-01-01T00:00:00.000,18380.444444444445
1896-01-01T00:00:00.000,87308.42
1935-01-01T00:00:00.000,15984.121052631579
1930-01-01T00:00:00.000,935695.1388888889
1723-01-01T00:00:00.000,39.0
1920-01-01T00:00:00.000,4303933.714285715
1914-01-01T00:00:00.000,40078.375
1918-01-01T00:00:00.000,44019.82857142857
1916-01-01T00:00:00.000,20214.275
1924-01-01T00:00:00.000,151184.55555555556
1576-01-01T00:00:00.000,5.0E7
1922-01-01T00:00:00.000,119175.33333333333
1904-01-01T00:00:00.000,13381.045454545454
1970-01-01T00:33:23.000,168.0
1903-01-01T00:00:00.000,128870.23333333332
1905-01-01T00:00:00.000,9651.214285714286
1906-01-01T00:00:00.000,33200.838461538464
1901-01-01T00:00:00.000,14646.3
1902-01-01T00:00:00.000,1313086.9166666667
2009-01-01,106.3
1900-01-01T00:00:00.000,6139.558823529412
1741-01-01T00:00:00.000,14360.0
1740-01-01T00:00:00.000,24700.0
1911-01-01T00:00:00.000,2188196.0818181816
0861-01-01T00:00:00.000,472.0
1912-01-01T00:00:00.000,49210.833333333336
1910-01-01T00:00:00.000,6647.215789473685
1909-01-01T00:00:00.000,236914.27272727274
1908-01-01T00:00:00.000,124110.75
1907-01-01T00:00:00.000,38405.5
2008-01-01T00:00:00.000,1512.933801462905
1861-01-01T00:00:00.000,660244.5
1917-01-01T00:00:00.000,84805.30833333333
1969-01-01T00:00:00.000,38450.6776119403
1890-01-01T00:00:00.000,93267.75
1749-01-01T00:00:00.000,700000.0
1975-01-01T00:00:00.000,1014.6819642857143
1855-01-01T00:00:00.000,23349.555555555555
1803-01-01T00:00:00.000,13933.333333333334
1990-01-01T00:00:00.000,576.710640686922
1923-01-01T00:00:00.000,49740.0
2000-01-01T00:00:00.000,3187.079209994385
1832-01-01T00:00:00.000,74800.0
1998-01-01T00:00:00.000,987.9257439684884
1946-01-01T00:00:00.000,21471.45
1884-01-01T00:00:00.000,78805.6
1984-01-01T00:00:00.000,2027.6095511221947
1846-01-01T00:00:00.000,39725.71428571428
1926-01-01T00:00:00.000,11894.115384615385
1852-01-01T00:00:00.000,3048823.75
1978-01-01T00:00:00.000,3010.6476923076925
1841-01-01T00:00:00.000,10875.0
1937-01-01T00:00:00.000,53533.74423076923
1989-01-01T00:00:00.000,3495.5148148148146
1893-01-01T00:00:00.000,9824.166666666666
1621-01-01T00:00:00.000,1967.0
1981-01-01T00:00:00.000,4532.204718614718
1849-01-01T00:00:00.000,8369.1
1898-01-01T00:00:00.000,1655723.1470588236
1932-01-01T00:00:00.000,18412.976000000002
1887-01-01T00:00:00.000,56856.95238095238
1943-01-01T00:00:00.000,18362.7
1858-01-01T00:00:00.000,99977.875
1972-01-01T00:00:00.000,11132.334375
1970-01-01T00:00:00.000,8402.108510638298
1966-01-01T00:00:00.000,25139.454545454544
1864-01-01T00:00:00.000,133962.5
-35,139.5
1796-01-01T00:00:00.000,3175.0
1964-01-01T00:00:00.000,17137.367741935486
1866-01-01T00:00:00.000,75466.83333333333
1881-01-01T00:00:00.000,38714.7
1798-01-01T00:00:00.000,6350.0
1773-01-01T00:00:00.000,4000.0
1941-01-01T00:00:00.000,30087.66956521739
34567890,45.5
1889-01-01T00:00:00.000,45811.01333333333
1775-01-01T00:00:00.000,2900.0
1949-01-01T00:00:00.000,18144.545454545456
1957-01-01T00:00:00.000,44219.24705882353
1790-01-01T00:00:00.000,6400.0
1873-01-01T00:00:00.000,47122.0
1600-01-01T00:00:00.000,1.01E7
1875-01-01T00:00:00.000,629914.5
1958-01-01T00:00:00.000,540085.5383333333
1955-01-01T00:00:00.000,23904.545454545456
1961-01-01T00:00:00.000,22980.24074074074
1793-01-01T00:00:00.000,136000.0
1867-01-01T00:00:00.000,201956.875
1869-01-01T00:00:00.000,42572.083333333336
1963-01-01T00:00:00.000,11858.309090909092
1952-01-01T00:00:00.000,52637.464705882354
1784-01-01T00:00:00.000,2680202.5
1950-01-01T00:00:00.000,9755.594736842104
1878-01-01T00:00:00.000,25174.875
1781-01-01T00:00:00.000,158500.0
1870-01-01T00:00:00.000,39116.666666666664
1872-01-01T00:00:00.000,235400.0
1787-01-01T00:00:00.000,1500.0
1834-01-01T00:00:00.000,14666.666666666666
1637-01-01T00:00:00.000,17000.0
1973-01-01T00:00:00.000,53602.5448275862
1967-01-01T00:00:00.000,29097.23611111111
1809-01-01T00:00:00.000,195.0
2012-01-01T00:00:00.000,992.3832478632478
1863-01-01T00:00:00.000,1645900.6666666667
1857-01-01T00:00:00.000,20707.0
1805-01-01T00:00:00.000,501310.6666666667
1977-01-01T00:00:00.000,1275.3294033412888
1992-01-01T00:00:00.000,7805.776559139785
2002-01-01T00:00:00.000,1184.9175482625483
1815-01-01T00:00:00.000,8600.0
1795-01-01T00:00:00.000,12512.75
1811-01-01T00:00:00.000,2513.3333333333335
1830-01-01T00:00:00.000,531.0
1838-01-01T00:00:00.000,2711.4285714285716
2006-01-01T00:00:00.000,1995.423909498573
1996-01-01T00:00:00.000,700.832705061082
1847-01-01T00:00:00.000,38436.0
1983-01-01T00:00:00.000,1491.7735195530727
1986-01-01T00:00:00.000,532.0330276564774
1844-01-01T00:00:00.000,13977.5
1853-01-01T00:00:00.000,11861.4
1850-01-01T00:00:00.000,143025.0
1801-01-01T00:00:00.000,220.0
1840-01-01T00:00:00.000,51095.885714285716
1671-01-01T00:00:00.000,4500.0
1843-01-01T00:00:00.000,4875.0
1987-01-01T00:00:00.000,464.47025164113785
1628-01-01T00:00:00.000,29000.0
1623-01-01T00:00:00.000,10400.0
1982-01-01T00:00:00.000,631.5117732558139
1848-01-01T00:00:00.000,1436.0
1997-01-01T00:00:00.000,677.8511235955057
1806-01-01T00:00:00.000,6000.0
1833-01-01T00:00:00.000,470.0
2011-01-01T00:00:00.000,1076.5618617771509
1810-01-01T00:00:00.000,335976.0
1829-01-01T00:00:00.000,19442.0
2013-01-01T00:00:00.000,9471.636363636364
1808-01-01T00:00:00.000,173309.2
1804-01-01T00:00:00.000,263109.3333333333
1814-01-01T00:00:00.000,31305.7
1839-01-01T00:00:00.000,7958.2
1632-01-01T00:00:00.000,1040.0
1491-01-01T00:00:00.000,103.3
2003-01-01T00:00:00.000,462.5147049969898
1991-01-01T00:00:00.000,1035.9006407322654
2001-01-01T00:00:00.000,1062.8693939393938
1812-01-01T00:00:00.000,8820.0
2005-01-01T00:00:00.000,2148.8139359267734
1999-01-01T00:00:00.000,565.6657048693587
1831-01-01T00:00:00.000,11875.0
1835-01-01T00:00:00.000,2500.0
1993-01-01T00:00:00.000,171.7542358974359
2009-01-01T00:00:00.000,1505.205033025099
1837-01-01T00:00:00.000,620730.0
January 1  1970,-115.6
2007-01-01T00:00:00.000,543.7325185185185
1995-01-01T00:00:00.000,2295.5856288659793
1819-01-01T00:00:00.000,25333.333333333332
1821-01-01T00:00:00.000,91000.0
1817-01-01T00:00:00.000,0.2
1818-01-01T00:00:00.000,1.16462834E7
1826-01-01T00:00:00.000,13391.566666666666
1825-01-01T00:00:00.000,4960.0
1827-01-01T00:00:00.000,3116.6666666666665
1828-01-01T00:00:00.000,313900.0
1823-01-01T00:00:00.000,1457.0
1824-01-01T00:00:00.000,1666.6666666666667
1822-01-01T00:00:00.000,132230.65714285715
1820-01-01T00:00:00.000,5213.0
